,net_participant_export,central_battery_export,unallocated_local_solar,unallocated_central_battery_load,gross_participant_grid_import,gross_participant_local_solar_import,gross_participant_central_battery_import,net_network_export
2017-02-26 03:30:00,-0.795,0.0,0.0,0.0,0.795,0,0,-0.795
2017-02-26 04:00:00,-0.474,0.0,0.0,0.0,0.474,0,0,-0.474
2017-02-26 04:30:00,-0.504,0.0,0.0,0.0,0.504,0,0,-0.504
2017-02-26 05:00:00,-0.504,0.0,0.0,0.0,0.504,0,0,-0.504
2017-02-26 05:30:00,-0.51,0.0,0.0,0.0,0.51,0,0,-0.51
2017-02-26 06:00:00,-1.288340985,0.0,0.0,0.0,1.288340985,0,0,-1.288340985
2017-02-26 06:30:00,-0.394430877,0.0,0.0,0.0,0.394430877,0,0,-0.394430877
2017-02-26 07:00:00,-0.283666722,0.0,0.0,0.0,0.283666722,0,0,-0.283666722
2017-02-26 07:30:00,-0.18983288700000006,0.0,0.0,0.0,0.18983288700000006,0,0,-0.18983288700000006
2017-02-26 08:00:00,-0.09636672599999999,0.0,0.0,0.0,0.09636672599999999,0,0,-0.09636672599999999
2017-02-26 08:30:00,-0.04306051200000005,0.0,0.0,0.0,0.04306051200000005,0,0,-0.04306051200000005
2017-02-26 09:00:00,0.09181867199999996,-0.09181867199999996,0.09181867199999996,0.02720553244444443,0.0,0,0,0.0
2017-02-26 09:30:00,0.16129511999999996,-0.16129511999999996,0.16129511999999996,0.04779114666666666,0.0,0,0,0.0
2017-02-26 10:00:00,0.217477413,15.058265407999993,0.217477413,0.0,0.0,0,0,15.275742820999993
2017-02-26 10:30:00,0.30095220599999994,-0.30095220599999994,0.30095220599999994,0.08917102399999999,0.0,0,0,0.0
2017-02-26 11:00:00,0.340826775,-0.340826775,0.340826775,0.10098571111111113,0.0,0,0,0.0
2017-02-26 11:30:00,0.322087593,-0.322087593,0.322087593,0.0954333608888889,0.0,0,0,0.0
2017-02-26 12:00:00,0.31085615099999997,-0.31085615099999997,0.31085615099999997,0.09210552622222223,0.0,0,0,0.0
2017-02-26 12:30:00,0.2938012619999999,-0.2938012619999999,0.2938012619999999,0.08705222577777774,0.0,0,0,0.0
2017-02-26 13:00:00,-0.551986824,0.0,0.0,0.0,0.551986824,0,0,-0.551986824
2017-02-26 13:30:00,0.250452078,-0.250452078,0.250452078,0.07420802311111113,0.0,0,0,0.0
2017-02-26 14:00:00,0.14013843899999998,-0.14013843899999998,0.14013843899999998,0.04152250044444443,0.0,0,0,0.0
2017-02-26 14:30:00,0.04884050699999995,-0.04884050699999995,0.04884050699999995,0.014471261333333318,0.0,0,0,0.0
2017-02-26 15:00:00,-0.05969774400000011,-1266.9224638949995,0.0,1266.9224638949995,0.05969774400000011,0,0,-1266.9821616389995
2017-02-26 15:30:00,-0.07985801400000006,0.0,0.0,0.0,0.07985801400000006,0,0,-0.07985801400000006
2017-02-26 16:00:00,-0.08493035700000007,0.0,0.0,0.0,0.08493035700000007,0,0,-0.08493035700000007
2017-02-26 16:30:00,-0.155830983,0.0,0.0,0.0,0.155830983,0,0,-0.155830983
2017-02-26 17:00:00,-0.2725711860000001,0.0,0.0,0.0,0.2725711860000001,0,0,-0.2725711860000001
2017-02-26 17:30:00,-0.3942423299999999,0.0,0.0,0.0,0.3942423299999999,0,0,-0.3942423299999999
2017-02-26 18:00:00,-0.4685871300000001,0.0,0.0,0.0,0.4685871300000001,0,0,-0.4685871300000001
2017-02-26 18:30:00,-0.626110272,0.0,0.0,0.0,0.626110272,0,0,-0.626110272
2017-02-26 19:00:00,-0.804,0.0,0.0,0.0,0.804,0,0,-0.804
2017-02-26 19:30:00,-0.804,0.0,0.0,0.0,0.804,0,0,-0.804
2017-02-26 20:00:00,-1.62,0.0,0.0,0.0,1.62,0,0,-1.62
2017-02-26 20:30:00,-0.8190000000000001,0.0,0.0,0.0,0.8190000000000001,0,0,-0.8190000000000001
2017-02-26 21:00:00,-0.8190000000000001,0.0,0.0,0.0,0.8190000000000001,0,0,-0.8190000000000001
2017-02-26 21:30:00,-0.8250000000000001,0.0,0.0,0.0,0.8250000000000001,0,0,-0.8250000000000001
2017-02-26 22:00:00,-0.8250000000000001,0.0,0.0,0.0,0.8250000000000001,0,0,-0.8250000000000001
2017-02-26 22:30:00,-0.789,0.0,0.0,0.0,0.789,0,0,-0.789
2017-02-26 23:00:00,-0.789,0.0,0.0,0.0,0.789,0,0,-0.789
2017-02-26 23:30:00,-0.795,0.0,0.0,0.0,0.795,0,0,-0.795
2017-02-27 00:00:00,-0.8340000000000001,0.0,0.0,0.0,0.8340000000000001,0,0,-0.8340000000000001
2017-02-27 00:30:00,-0.81,0.0,0.0,0.0,0.81,0,0,-0.81
2017-02-27 01:00:00,-0.8190000000000001,0.0,0.0,0.0,0.8190000000000001,0,0,-0.8190000000000001
2017-02-27 01:30:00,-0.78,0.0,0.0,0.0,0.78,0,0,-0.78
2017-02-27 02:00:00,-0.765,0.0,0.0,0.0,0.765,0,0,-0.765
2017-02-27 02:30:00,-1.581,0.0,0.0,0.0,1.581,0,0,-1.581
2017-02-27 03:00:00,-0.795,0.0,0.0,0.0,0.795,0,0,-0.795
2017-02-27 03:30:00,-0.789,0.0,0.0,0.0,0.789,0,0,-0.789
2017-02-27 04:00:00,-0.504,0.0,0.0,0.0,0.504,0,0,-0.504
2017-02-27 04:30:00,-0.48,0.0,0.0,0.0,0.48,0,0,-0.48
2017-02-27 05:00:00,-0.45899999999999996,0.0,0.0,0.0,0.45899999999999996,0,0,-0.45899999999999996
2017-02-27 05:30:00,-0.474,0.0,0.0,0.0,0.474,0,0,-0.474
2017-02-27 06:00:00,-0.49233877500000006,0.0,0.0,0.0,0.49233877500000006,0,0,-0.49233877500000006
2017-02-27 06:30:00,-0.47008816200000003,0.0,0.0,0.0,0.47008816200000003,0,0,-0.47008816200000003
2017-02-27 07:00:00,-4.876807233,0.0,0.0,0.0,4.876807233,0,0,-4.876807233
2017-02-27 07:30:00,-11.647852674000001,0.0,0.0,0.0,11.647852674000001,0,0,-11.647852674000001
2017-02-27 08:00:00,-21.269135753999997,0.0,0.0,0.0,21.269135753999997,0,0,-21.269135753999997
2017-02-27 08:30:00,-19.132589772,0.0,0.0,0.0,19.132589772,0,0,-19.132589772
2017-02-27 09:00:00,-19.276850715000002,0.0,0.0,0.0,19.276850715000002,0,0,-19.276850715000002
2017-02-27 09:30:00,-22.305404733000003,0.0,0.0,0.0,22.305404733000003,0,0,-22.305404733000003
2017-02-27 10:00:00,-30.909263705999997,0.0,0.0,0.0,30.909263705999997,0,0,-30.909263705999997
2017-02-27 10:30:00,-34.082035728,0.0,0.0,0.0,34.082035728,0,0,-34.082035728
2017-02-27 11:00:00,-14.620077042,0.0,0.0,0.0,14.620077042,0,0,-14.620077042
2017-02-27 11:30:00,-35.248302036,0.0,0.0,0.0,35.248302036,0,0,-35.248302036
2017-02-27 12:00:00,-30.115358597999993,0.0,0.0,0.0,30.115358597999993,0,0,-30.115358597999993
2017-02-27 12:30:00,-20.701705809,0.0,0.0,0.0,20.701705809,0,0,-20.701705809
2017-02-27 13:00:00,-20.848502136,0.0,0.0,0.0,20.848502136,0,0,-20.848502136
2017-02-27 13:30:00,-19.10142525,0.0,0.0,0.0,19.10142525,0,0,-19.10142525
2017-02-27 14:00:00,-17.071928595,0.0,0.0,0.0,17.071928595,0,0,-17.071928595
2017-02-27 14:30:00,-17.245255725,0.0,0.0,0.0,17.245255725,0,0,-17.245255725
2017-02-27 15:00:00,-15.090022722,0.0,0.0,0.0,15.090022722,0,0,-15.090022722
2017-02-27 15:30:00,-14.510296641,0.0,0.0,0.0,14.510296641,0,0,-14.510296641
2017-02-27 16:00:00,-0.471368394,0.0,0.0,0.0,0.471368394,0,0,-0.471368394
2017-02-27 16:30:00,-0.13288225200000003,0.0,0.0,0.0,0.13288225200000003,0,0,-0.13288225200000003
2017-02-27 17:00:00,-0.23378591399999998,0.0,0.0,0.0,0.23378591399999998,0,0,-0.23378591399999998
2017-02-27 17:30:00,-0.32253147299999996,0.0,0.0,0.0,0.32253147299999996,0,0,-0.32253147299999996
2017-02-27 18:00:00,-0.35504201700000004,0.0,0.0,0.0,0.35504201700000004,0,0,-0.35504201700000004
2017-02-27 18:30:00,-0.66919929,0.0,0.0,0.0,0.66919929,0,0,-0.66919929
2017-02-27 19:00:00,-0.735,0.0,0.0,0.0,0.735,0,0,-0.735
2017-02-27 19:30:00,-0.735,0.0,0.0,0.0,0.735,0,0,-0.735
2017-02-27 20:00:00,-1.524,0.0,0.0,0.0,1.524,0,0,-1.524
2017-02-27 20:30:00,-0.6990000000000001,0.0,0.0,0.0,0.6990000000000001,0,0,-0.6990000000000001
2017-02-27 21:00:00,-0.735,0.0,0.0,0.0,0.735,0,0,-0.735
2017-02-27 21:30:00,-0.744,0.0,0.0,0.0,0.744,0,0,-0.744
2017-02-27 22:00:00,-0.705,0.0,0.0,0.0,0.705,0,0,-0.705
2017-02-27 22:30:00,-0.675,0.0,0.0,0.0,0.675,0,0,-0.675
2017-02-27 23:00:00,-0.744,0.0,0.0,0.0,0.744,0,0,-0.744
2017-02-27 23:30:00,-0.735,0.0,0.0,0.0,0.735,0,0,-0.735
2017-02-28 00:00:00,-0.735,0.0,0.0,0.0,0.735,0,0,-0.735
2017-02-28 00:30:00,-0.6990000000000001,0.0,0.0,0.0,0.6990000000000001,0,0,-0.6990000000000001
2017-02-28 01:00:00,-0.7140000000000001,0.0,0.0,0.0,0.7140000000000001,0,0,-0.7140000000000001
2017-02-28 01:30:00,-0.765,0.0,0.0,0.0,0.765,0,0,-0.765
2017-02-28 02:00:00,-1.524,0.0,0.0,0.0,1.524,0,0,-1.524
2017-02-28 02:30:00,-0.669,0.0,0.0,0.0,0.669,0,0,-0.669
2017-02-28 03:00:00,-0.726,0.0,0.0,0.0,0.726,0,0,-0.726
2017-02-28 03:30:00,-0.72,0.0,0.0,0.0,0.72,0,0,-0.72
2017-02-28 04:00:00,-0.399,0.0,0.0,0.0,0.399,0,0,-0.399
2017-02-28 04:30:00,-0.375,0.0,0.0,0.0,0.375,0,0,-0.375
2017-02-28 05:00:00,-0.42000000000000004,0.0,0.0,0.0,0.42000000000000004,0,0,-0.42000000000000004
2017-02-28 05:30:00,-0.44099999999999995,0.0,0.0,0.0,0.44099999999999995,0,0,-0.44099999999999995
2017-02-28 06:00:00,-0.38723076600000006,0.0,0.0,0.0,0.38723076600000006,0,0,-0.38723076600000006
2017-02-28 06:30:00,-0.334867977,0.0,0.0,0.0,0.334867977,0,0,-0.334867977
2017-02-28 07:00:00,-5.296766046,0.0,0.0,0.0,5.296766046,0,0,-5.296766046
2017-02-28 07:30:00,-7.341806922,0.0,0.0,0.0,7.341806922,0,0,-7.341806922
2017-02-28 08:00:00,-12.744803235,0.0,0.0,0.0,12.744803235,0,0,-12.744803235
2017-02-28 08:30:00,-17.805178092,0.0,0.0,0.0,17.805178092,0,0,-17.805178092
2017-02-28 09:00:00,-15.996456042,0.0,0.0,0.0,15.996456042,0,0,-15.996456042
2017-02-28 09:30:00,-16.532005929,0.0,0.0,0.0,16.532005929,0,0,-16.532005929
2017-02-28 10:00:00,-27.96805242,0.0,0.0,0.0,27.96805242,0,0,-27.96805242
2017-02-28 10:30:00,-32.269047914999994,0.0,0.0,0.0,32.269047914999994,0,0,-32.269047914999994
2017-02-28 11:00:00,-20.541488631,0.0,0.0,0.0,20.541488631,0,0,-20.541488631
2017-02-28 11:30:00,-14.343842175,0.0,0.0,0.0,14.343842175,0,0,-14.343842175
2017-02-28 12:00:00,-21.803380752000002,0.0,0.0,0.0,21.803380752000002,0,0,-21.803380752000002
2017-02-28 12:30:00,-8.63061042,0.0,0.0,0.0,8.63061042,0,0,-8.63061042
2017-02-28 13:00:00,-20.977533936,0.0,0.0,0.0,20.977533936,0,0,-20.977533936
2017-02-28 13:30:00,-26.994376184999997,0.0,0.0,0.0,26.994376184999997,0,0,-26.994376184999997
2017-02-28 14:00:00,-26.463315324000003,0.0,0.0,0.0,26.463315324000003,0,0,-26.463315324000003
2017-02-28 14:30:00,-15.497609387999997,0.0,0.0,0.0,15.497609387999997,0,0,-15.497609387999997
2017-02-28 15:00:00,-12.515089776,0.0,0.0,0.0,12.515089776,0,0,-12.515089776
2017-02-28 15:30:00,-7.037131542000001,0.0,0.0,0.0,7.037131542000001,0,0,-7.037131542000001
2017-02-28 16:00:00,-0.770837247,0.0,0.0,0.0,0.770837247,0,0,-0.770837247
2017-02-28 16:30:00,-0.690876477,0.0,0.0,0.0,0.690876477,0,0,-0.690876477
2017-02-28 17:00:00,-0.18408628200000005,0.0,0.0,0.0,0.18408628200000005,0,0,-0.18408628200000005
2017-02-28 17:30:00,-0.315370374,0.0,0.0,0.0,0.315370374,0,0,-0.315370374
2017-02-28 18:00:00,-0.363521295,0.0,0.0,0.0,0.363521295,0,0,-0.363521295
2017-02-28 18:30:00,-0.49314038400000004,0.0,0.0,0.0,0.49314038400000004,0,0,-0.49314038400000004
2017-02-28 19:00:00,-0.615,0.0,0.0,0.0,0.615,0,0,-0.615
2017-02-28 19:30:00,-0.669,0.0,0.0,0.0,0.669,0,0,-0.669
2017-02-28 20:00:00,-0.675,0.0,0.0,0.0,0.675,0,0,-0.675
2017-02-28 20:30:00,-0.675,0.0,0.0,0.0,0.675,0,0,-0.675
2017-02-28 21:00:00,-0.636,0.0,0.0,0.0,0.636,0,0,-0.636
2017-02-28 21:30:00,-0.669,0.0,0.0,0.0,0.669,0,0,-0.669
2017-02-28 22:00:00,-0.684,0.0,0.0,0.0,0.684,0,0,-0.684
2017-02-28 22:30:00,-0.66,0.0,0.0,0.0,0.66,0,0,-0.66
2017-02-28 23:00:00,-1.434,0.0,0.0,0.0,1.434,0,0,-1.434
