scenario,scenario_label,arrangement,number_of_households,load_folder,en_opex,en_capex_repayment,pv_capex_repayment,average_hh_bill$,average_hh_solar_bill$,average_hh_total$,central_battery_SOH_mean,central_battery_capacity_kWh_mean,central_battery_cycles_mean,checksum_total_payments$_mean,cp_ratio_mean,cust_bill_cp_mean,cust_solar_bill_cp_mean,cust_total$_cp_mean,eno$_bat_capex_repay_mean,eno$_demand_charge_mean,eno$_energy_bill_mean,eno$_npv_building_mean,eno$_receipts_from_residents_mean,eno$_total_payment_mean,eno_net$_mean,export_kWh_mean,import_kWh_mean,pv_ratio_mean,retailer_bill$_mean,retailer_receipt$_mean,self-consumption_mean,self-consumption_OLD_mean,self-sufficiency_mean,self-sufficiency_OLD_mean,solar_retailer_profit_mean,total$_building_costs_mean,total_battery_losses_mean,total_building_load_mean
123,C_bldg2_123,btm_p_c,12.0,C,778.44,973.19994983675,1679.0278286494456,556.7405840339724,130.7528528508215,687.4934368847936,0.0,0.0,0.0,2.3283064365386963e-12,21.020477998911687,807.9508880297138,575.0445399053415,1382.9954279350554,0.0,0.0,0.0,-111804.98962289239,0.0,0.0,0.0,6961.037835401422,17019.93080489734,56.206301696903225,1680.5341934342948,7488.837896437381,46.07993350073401,46.07993350073411,25.89982644515494,25.8998264451549,-1286.589004370996,9632.916670552579,0.0,22968.8136861111
2155,C_bldg2_2155,en,12.0,C,3000.0,1577.556604801347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4659.888874028694,-39246.97183818049,0.0,9237.445478830043,-9237.445478830043,0.0,22968.813686111112,0.0,2297.82431154225,4659.888874028694,100.0,100.0,0.0,0.0,0.0,9237.445478830043,0.0,22968.8136861111
2156,C_bldg2_2156,en,12.0,C,3000.0,905.9272958438737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4659.888874028694,-63903.71583593217,0.0,8565.816169872567,-8565.816169872567,0.0,22968.813686111112,0.0,2297.82431154225,4659.888874028694,100.0,100.0,0.0,0.0,0.0,8565.816169872567,0.0,22968.8136861111
2157,C_bldg2_2157,en,12.0,C,3000.0,584.6077437181889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4659.888874028694,-95690.21411874052,0.0,8244.496617746883,-8244.496617746883,0.0,22968.813686111112,0.0,2297.82431154225,4659.888874028694,100.0,100.0,0.0,0.0,0.0,8244.496617746883,0.0,22968.8136861111
2158,C_bldg2_2158,en,12.0,C,3000.0,5753.441735157854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4659.888874028694,-56988.9814106512,0.0,13413.330609186547,-13413.330609186547,0.0,22968.813686111112,0.0,2297.82431154225,4659.888874028694,100.0,100.0,0.0,0.0,0.0,13413.330609186547,0.0,22968.8136861111
2159,C_bldg2_2159,en,12.0,C,3000.0,3303.970137783539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4659.888874028694,-81793.8789324376,0.0,10963.859011812234,-10963.859011812234,0.0,22968.813686111112,0.0,2297.82431154225,4659.888874028694,100.0,100.0,0.0,0.0,0.0,10963.859011812234,0.0,22968.8136861111
2160,C_bldg2_2160,en,12.0,C,3000.0,2132.0988300310423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4659.888874028694,-113651.25652821481,0.0,9791.987704059735,-9791.987704059735,0.0,22968.813686111112,0.0,2297.82431154225,4659.888874028694,100.0,100.0,0.0,0.0,0.0,9791.987704059735,0.0,22968.8136861111
2161,C_bldg2_2161,en,12.0,C,3000.0,1577.556604801347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5349.0814500955,-42175.13219224874,0.0,9926.638054896846,-9926.638054896846,0.0,22968.813686111112,0.0,2297.82431154225,5349.0814500955,100.0,100.0,0.0,0.0,0.0,9926.638054896846,0.0,22968.8136861111
2162,C_bldg2_2162,en,12.0,C,3000.0,905.9272958438737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5349.0814500955,-69045.3118804644,0.0,9255.008745939374,-9255.008745939374,0.0,22968.813686111112,0.0,2297.82431154225,5349.0814500955,100.0,100.0,0.0,0.0,0.0,9255.008745939374,0.0,22968.8136861111
2163,C_bldg2_2163,en,12.0,C,3000.0,584.6077437181889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5349.0814500955,-103689.36655103324,0.0,8933.689193813689,-8933.689193813689,0.0,22968.813686111112,0.0,2297.82431154225,5349.0814500955,100.0,100.0,0.0,0.0,0.0,8933.689193813689,0.0,22968.8136861111
2164,C_bldg2_2164,en,12.0,C,3000.0,5753.441735157854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5349.0814500955,-59917.141764719396,0.0,14102.523185253352,-14102.523185253352,0.0,22968.813686111112,0.0,2297.82431154225,5349.0814500955,100.0,100.0,0.0,0.0,0.0,14102.523185253352,0.0,22968.8136861111
2165,C_bldg2_2165,en,12.0,C,3000.0,3303.970137783539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5349.0814500955,-86935.4749769698,0.0,11653.05158787904,-11653.05158787904,0.0,22968.813686111112,0.0,2297.82431154225,5349.0814500955,100.0,100.0,0.0,0.0,0.0,11653.05158787904,0.0,22968.8136861111
2166,C_bldg2_2166,en,12.0,C,3000.0,2132.0988300310423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5349.0814500955,-121650.40896050764,0.0,10481.180280126542,-10481.180280126542,0.0,22968.813686111112,0.0,2297.82431154225,5349.0814500955,100.0,100.0,0.0,0.0,0.0,10481.180280126542,0.0,22968.8136861111
155,C_bldg2_155,en_pv,12.0,C,3000.0,1577.556604801347,2947.478921176634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3393.3372594125267,-46388.698066908735,0.0,10918.372785390507,-10918.372785390507,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3393.3372594125267,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,10918.372785390507,0.0,22968.8136861111
156,C_bldg2_156,en_pv,12.0,C,3000.0,905.9272958438737,1692.6185726024141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3393.3372594125267,-67082.3109949079,0.0,8991.883127858815,-8991.883127858815,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3393.3372594125267,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,8991.883127858815,0.0,22968.8136861111
158,C_bldg2_158,en_pv,12.0,C,3000.0,584.6077437181889,1679.0278286494456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3393.3372594125267,-100477.64251731247,0.0,8656.97283178016,-8656.97283178016,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3393.3372594125267,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,8656.97283178016,0.0,22968.8136861111
160,C_bldg2_160,en_pv,12.0,C,3000.0,5753.441735157854,2947.478921176634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3393.3372594125267,-64130.707639379405,0.0,15094.257915747014,-15094.257915747014,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3393.3372594125267,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,15094.257915747014,0.0,22968.8136861111
161,C_bldg2_161,en_pv,12.0,C,3000.0,3303.970137783539,1692.6185726024141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3393.3372594125267,-84972.47409141334,0.0,11389.925969798482,-11389.925969798482,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3393.3372594125267,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,11389.925969798482,0.0,22968.8136861111
163,C_bldg2_163,en_pv,12.0,C,3000.0,2132.0988300310423,1679.0278286494456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3393.3372594125267,-118438.68492678678,0.0,10204.463918093015,-10204.463918093015,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3393.3372594125267,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,10204.463918093015,0.0,22968.8136861111
170,C_bldg2_170,en_pv,12.0,C,3000.0,1577.556604801347,2947.478921176634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3895.9687690818687,-48524.219705459516,0.0,11421.00429505985,-11421.00429505985,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3895.9687690818687,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,11421.00429505985,0.0,22968.8136861111
171,C_bldg2_171,en_pv,12.0,C,3000.0,905.9272958438737,1692.6185726024141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3895.9687690818687,-70832.10208627717,0.0,9494.514637528157,-9494.514637528157,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3895.9687690818687,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,9494.514637528157,0.0,22968.8136861111
173,C_bldg2_173,en_pv,12.0,C,3000.0,584.6077437181889,1679.0278286494456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3895.9687690818687,-106311.46342998688,0.0,9159.604341449502,-9159.604341449502,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3895.9687690818687,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,9159.604341449502,0.0,22968.8136861111
175,C_bldg2_175,en_pv,12.0,C,3000.0,5753.441735157854,2947.478921176634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3895.9687690818687,-66266.22927793018,0.0,15596.889425416355,-15596.889425416355,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3895.9687690818687,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,15596.889425416355,0.0,22968.8136861111
176,C_bldg2_176,en_pv,12.0,C,3000.0,3303.970137783539,1692.6185726024141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3895.9687690818687,-88722.26518278263,0.0,11892.557479467823,-11892.557479467823,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3895.9687690818687,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,11892.557479467823,0.0,22968.8136861111
178,C_bldg2_178,en_pv,12.0,C,3000.0,2132.0988300310423,1679.0278286494456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,3895.9687690818687,-124272.50583946129,0.0,10707.095427762357,-10707.095427762357,6961.028462342943,17019.921431838866,56.20630169690295,1683.3498034342947,3895.9687690818687,46.08000610426667,46.0800061042663,25.89986725291542,25.899867252915385,0.0,10707.095427762357,0.0,22968.8136861111
335,C_bldg2_335,en,12.0,C,3000.0,1577.556604801347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4657.073264028694,-39235.00920558577,0.0,9234.629868830041,-9234.629868830041,0.0,22968.813686111112,0.0,2295.00870154225,4657.073264028694,100.0,100.0,0.0,0.0,0.0,9234.629868830041,0.0,22968.8136861111
336,C_bldg2_336,en,12.0,C,3000.0,905.9272958438737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4657.073264028694,-63882.7104888903,0.0,8563.000559872567,-8563.000559872567,0.0,22968.813686111112,0.0,2295.00870154225,4657.073264028694,100.0,100.0,0.0,0.0,0.0,8563.000559872567,0.0,22968.8136861111
338,C_bldg2_338,en,12.0,C,3000.0,584.6077437181889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4657.073264028694,-95657.53458277047,0.0,8241.681007746884,-8241.681007746884,0.0,22968.813686111112,0.0,2295.00870154225,4657.073264028694,100.0,100.0,0.0,0.0,0.0,8241.681007746884,0.0,22968.8136861111
340,C_bldg2_340,en,12.0,C,3000.0,5753.441735157854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4657.073264028694,-56977.01877805643,0.0,13410.514999186547,-13410.514999186547,0.0,22968.813686111112,0.0,2295.00870154225,4657.073264028694,100.0,100.0,0.0,0.0,0.0,13410.514999186547,0.0,22968.8136861111
341,C_bldg2_341,en,12.0,C,3000.0,3303.970137783539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4657.073264028694,-81772.87358539572,0.0,10961.043401812234,-10961.043401812234,0.0,22968.813686111112,0.0,2295.00870154225,4657.073264028694,100.0,100.0,0.0,0.0,0.0,10961.043401812234,0.0,22968.8136861111
343,C_bldg2_343,en,12.0,C,3000.0,2132.0988300310423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,4657.073264028694,-113618.57699224474,0.0,9789.172094059735,-9789.172094059735,0.0,22968.813686111112,0.0,2295.00870154225,4657.073264028694,100.0,100.0,0.0,0.0,0.0,9789.172094059735,0.0,22968.8136861111
350,C_bldg2_350,en,12.0,C,3000.0,1577.556604801347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5346.265840095501,-42163.16955965398,0.0,9923.822444896847,-9923.822444896847,0.0,22968.813686111112,0.0,2295.00870154225,5346.265840095501,100.0,100.0,0.0,0.0,0.0,9923.822444896847,0.0,22968.8136861111
351,C_bldg2_351,en,12.0,C,3000.0,905.9272958438737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5346.265840095501,-69024.30653342254,0.0,9252.193135939375,-9252.193135939375,0.0,22968.813686111112,0.0,2295.00870154225,5346.265840095501,100.0,100.0,0.0,0.0,0.0,9252.193135939375,0.0,22968.8136861111
353,C_bldg2_353,en,12.0,C,3000.0,584.6077437181889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5346.265840095501,-103656.68701506313,0.0,8930.873583813689,-8930.873583813689,0.0,22968.813686111112,0.0,2295.00870154225,5346.265840095501,100.0,100.0,0.0,0.0,0.0,8930.873583813689,0.0,22968.8136861111
355,C_bldg2_355,en,12.0,C,3000.0,5753.441735157854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5346.265840095501,-59905.17913212468,0.0,14099.707575253355,-14099.707575253355,0.0,22968.813686111112,0.0,2295.00870154225,5346.265840095501,100.0,100.0,0.0,0.0,0.0,14099.707575253355,0.0,22968.8136861111
356,C_bldg2_356,en,12.0,C,3000.0,3303.970137783539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5346.265840095501,-86914.46962992796,0.0,11650.235977879041,-11650.235977879041,0.0,22968.813686111112,0.0,2295.00870154225,5346.265840095501,100.0,100.0,0.0,0.0,0.0,11650.235977879041,0.0,22968.8136861111
358,C_bldg2_358,en,12.0,C,3000.0,2132.0988300310423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.020477998911687,0.0,0.0,0.0,0.0,0.0,5346.265840095501,-121617.72942453751,0.0,10478.364670126542,-10478.364670126542,0.0,22968.813686111112,0.0,2295.00870154225,5346.265840095501,100.0,100.0,0.0,0.0,0.0,10478.364670126542,0.0,22968.8136861111
